Rk,Player,Pos,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
473,Tsuyoshi Watanabe,DF,jp Japan,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Stuart Wilkin,MF,my Malaysia,0,3,1,33.3,1,0.33,0,0,,0,0,3,2,0,3,1,6,,,0,0,0,0,0,0,1,0,0,0,0,0,0
475,Jaroensak Wonggorn,MF,th Thailand,0,1,0,0,0.7,0,0,,,0,0,1,2,2,4,1,2,,,0,0,1,1,0,0,0,0,0.54,0,0.54,0.54,0.54
476,Jeong Woo-yeong,"MF,FW",kr Korea Republic,1,4,2,50,2.14,1.07,0.25,0.5,,0,0,1,0,2,4,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
477,Muhammadqodir Xamraliyev,MF,uz Uzbekistan,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,1,1,0,0,1,0,0.19,0,0.19,0.19,0.19
478,Odiljon Xamrobekov,MF,uz Uzbekistan,1,6,1,16.7,1.14,0.19,0.17,1,,0,0,11,4,1,2,9,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
479,Wu Xi,MF,cn China PR,0,1,0,0,1.05,0,0,,,0,0,1,1,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
480,Xu Xin,MF,cn China PR,0,3,2,66.7,2.14,1.43,0,0,,0,0,3,1,0,1,1,1,,,0,1,1,0,0,0,0,0,0,1,1,0,1
481,Diyor Xolmatov,MF,uz Uzbekistan,0,3,1,33.3,3,1,0,0,,0,0,1,1,0,0,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
482,Ph?m Xuân M?nh,"DF,MF",vn Vietnam,0,1,1,100,0.37,0.37,0,0,,0,0,3,1,0,2,2,3,,,0,0,0,0,0,0,2,0,0,0,0,0,0
483,Abduqodir Xusanov,DF,uz Uzbekistan,0,1,0,0,0.33,0,0,,,0,0,3,1,0,2,10,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
484,Jameel Al Yahmadi,MF,om Oman,0,2,0,0,0.67,0,0,,,0,0,1,4,0,22,1,2,,,0,1,1,0,0,0,0,0,0,0.63,0.63,0,0.63
485,Ahmed Yahya,DF,iq Iraq,0,2,0,0,1.26,0,0,,,0,0,2,2,0,4,1,2,,,0,0,1,0,1,1,0,0,0.35,0,0.35,0,0
486,Salaah Al Yahyaei,MF,om Oman,1,7,2,28.6,2.45,0.7,0,0,,1,1,1,11,0,16,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
487,Antonio Yakoub,FW,sy Syria,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
488,Liu Yang,DF,cn China PR,0,0,0,,0,0,,,,0,0,1,3,0,14,5,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
489,Kusini Yengi,FW,au Australia,0,1,0,0,0.92,0,0,,,0,0,3,1,1,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
490,Park Yong-woo,MF,kr Korea Republic,0,3,0,0,0.78,0,0,,,0,0,5,5,0,1,5,4,,,1,0,0,0,0,0,0,0,0,0,0,0,0
491,Sarach Yooyen,MF,th Thailand,0,1,0,0,0.41,0,0,,,0,0,3,1,0,4,0,4,,,0,0,0,0,0,0,1,0,0,0,0,0,0
492,Kim Young-gwon,DF,kr Korea Republic,0,3,0,0,0.62,0,0,,,0,0,2,0,0,0,3,2,,,0,1,1,0,0,0,0,0,0,0.15,0.15,0,0.15
493,Seol Youngwoo,"DF,MF",kr Korea Republic,0,3,2,66.7,0.46,0.31,0,0,,0,0,5,3,3,24,3,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Fahd Youssef,"FW,MF",sy Syria,0,1,0,0,1.11,0,0,,,0,0,1,0,0,4,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
495,Jesse Yu,MF,hk Hong Kong,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
496,Zhang Yuning,FW,cn China PR,0,5,3,60,2.41,1.44,0,0,,0,0,8,1,1,0,1,0,,,0,0,1,1,0,0,1,0,0.37,0,0.37,0.37,0.37
497,Abdulla Yusuf Helal,FW,bh Bahrain,1,11,4,36.4,4.11,1.49,0.09,0.25,,0,0,5,6,6,0,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Utkir Yusupov,GK,uz Uzbekistan,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,1,0,0,0,0,0,2,0,0,0,0,0,0
499,Tahnoon Al Zaabi,MF,ae UAE,0,3,0,0,1.27,0,0,,,0,0,5,5,0,8,0,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
500,Salah Zakaria,GK,qa Qatar,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
501,Hussein Zein,MF,lb Lebanon,0,3,3,100,1,1,0,0,,0,0,2,4,0,5,3,5,,,0,0,0,0,0,0,0,1,0,0,0,0,0
502,Kassem El Zein,DF,lb Lebanon,0,0,0,,0,0,,,,0,0,3,1,0,5,1,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
503,Samer Zubaida,MF,ps Palestine,0,0,0,,0,0,,,,0,0,1,0,0,1,0,0,,,0,0,1,1,0,0,0,0,0.83,0,0.83,0.83,0.83
504,Nguy?n ?ình B?c,MF,vn Vietnam,1,2,1,50,1.67,0.83,0.5,1,,0,0,3,6,1,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
505,Jamshid Boltaboyev,DF,uz Uzbekistan,0,1,0,0,11.25,0,0,,,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,
